Idioma,Nombre idioma,Grupo,Ruta,SHA-256,Bytes
IT,Italiano,BLOG_SKATEBOARD,it/blog/skateboard/index.html,96f37e306d0a4692fb210636dccfa4460bb0db6f5526aeb4eca9e3ca65039ccf,55415
IT,Italiano,HOME,it/index.html,4429f4a614a33ee6fc2452c87c93fb7404f2b5b394de24238cb3d1e38f184218,92998
IT,Italiano,LOCATION_CONTACT,it/location-contact/index.html,53ed4f1cbfced003f313811b1f7e03298e8d0aa64b75dcc00a184b0dae91fece,64998
IT,Italiano,LONGBOARD,it/longboard/index.html,bb2b93504d6e519b3a7cde93ac6bcc368d33af65d61005137ce8ecdce857e06e,73087
IT,Italiano,PRICES,it/Prices/index.html,ee3eb9d74d95926c4419404546e937bc4b77cbab4a6e4b098e6e1879715f36b1,108404
IT,Italiano,QUADS,it/quads/index.html,8ac0482d5e14e96db8f3a37761f52c780f2fac1d6f0600597a171175c2c940ae,73182
IT,Italiano,ROLLERBLADES,it/rollerblades/index.html,e49739128451d8b7461eec83507353a0a13119c14ac5f066aa07ee8a80ec5893,81998
IT,Italiano,SCOOTER,it/scooter/index.html,0ed50d21c67d0e19d4725a8c9ab8c78cbf7f503c063cd57a55dd15c3ac8ee809,75072
IT,Italiano,SKATEBOARD,it/skateboard/index.html,677b8f994ad80818511d83afa95ca8c8915cac925fccbf61874145e8c25b5199,73116
DE,Alemán,BIKE,de/bike/index.html,229641351ed01ff4fc3df1303b284f35ae8a880f7050fd46de483469defe8b46,77115
DE,Alemán,BLOG_50CC_VS_125CC,de/blog/50cc-vs-125cc-scooter-rental-barcelona/index.html,19a87035d6b565acb77a2de3037110aff3d39e79041d763faeaf697ae5be6448,52195
DE,Alemán,BLOG_BEGINNER_INLINE,de/blog/inlineskaten-barcelona-anfaenger/index.html,215053121f5a299bbaaa8787c5aa39d3841d539059b9adeb4873a0504295e238,56573
DE,Alemán,BLOG_BEST_ROUTES,de/blog/best-rollerblading-routes-barcelona/index.html,6524fbc2604e13e0aea263eb1cc47e973e78e3166324335360bb495a19392346,48289
DE,Alemán,BLOG_BIKE,de/blog/bike/index.html,d1ceb1bdf24534c325988f4fcb6d22c433558aa3610735aac5ecd1b3fca129f6,56098
DE,Alemán,BLOG_HOURLY_INLINE_RENTAL,de/blog/inlineskates-stundenweise-mieten-barcelona/index.html,a18820cafe5b949baa0a8e6e3b3bf0f773a64f767dbc326256c34f1fc5344242,57395
DE,Alemán,BLOG_INDEX,de/blog/index.html,588f364de263bfb8dc478e52f75ec30f206b22ead0780804706154fcf5ee5405,62897
DE,Alemán,BLOG_INLINE_SKATES,de/blog/inline-skates/index.html,0aca5fc4c74c200b05716c1293f77a89bb769be5c3c0886807a085c1997a23c4,60314
DE,Alemán,BLOG_LONGBOARD,de/blog/longboard/index.html,b8e54fdf170f8295ddc8b1eb2145648d01ffc8c21174c1df5c546f85348fa0c0,54221
DE,Alemán,BLOG_ROLLER_SKATES,de/blog/roller-skates/index.html,727e8078401a6d933bf950ba064b5bba95691e55393a0f566f5195c8ed365a8e,55444
DE,Alemán,BLOG_SCOOTER,de/blog/scooter/index.html,0d5fc9b1eb963eae13174becbc261eae48d4e69d27ad7728fec2cb16746c4e85,57855
DE,Alemán,BLOG_SKATEBOARD,de/blog/skateboard/index.html,74cdd21f6a23dc322c47bc8402dbb657282f706bb660826ef131f0f5696ee413,54546
DE,Alemán,HOME,de/index.html,f771fc61e45beefd9bb1acbc5bc7a3fe02649c3774527e9534059a99f8450354,93735
DE,Alemán,LOCATION_CONTACT,de/location-contact/index.html,6e94801157560955937a057ed119aed1e597763c0cb93a0f534c495dabdaf641,65400
DE,Alemán,LONGBOARD,de/longboard/index.html,582a92db6fbc40c61f19051bb05cfd7b18b597dfdc5b0276aff30cf1651cb0f7,72605
DE,Alemán,PRICES,de/Prices/index.html,6f7be70922696373b2d51ba46671dbb5a1a6d75070bcaa8fdef7d43a5d73985d,107735
DE,Alemán,QUADS,de/quads/index.html,31dbde7a8e2c4f7c7cdbf2305d1a94900298c2275869ae9c7c0f5701ddb26d98,73656
DE,Alemán,ROLLERBLADES,de/rollerblades/index.html,2ae8830d0bf18dc90a0013e6ff780952c4f518f47fde6e6fcbc5861bb064bba5,82402
DE,Alemán,SCOOTER,de/scooter/index.html,d6fd1b53b49f1e029be95498f88ad2e4275556ae98a164023633aaead98632ac,76481
DE,Alemán,SKATEBOARD,de/skateboard/index.html,f60448da04cde200d774ef077de0afca73a762523e9effe61b0efd9acfa0e259,73219
NL,Neerlandés,BIKE,nl/bike/index.html,ed9e033c3d13e5eb7870d04e61b5397cfd7de83cc11f01e82ec210c9ece9a957,76065
NL,Neerlandés,BLOG_50CC_VS_125CC,nl/blog/50cc-vs-125cc-scooter-rental-barcelona/index.html,35e48a53b6225ce70360d5ca075ca134dfc915069bddf7dd7255dae3fa8285fc,51676
NL,Neerlandés,BLOG_BEGINNER_INLINE,nl/blog/inline-skaten-barcelona-beginners/index.html,15360d816595126a30d6b5964358e566f63866578e5547a05003b276fb3f6e87,55994
NL,Neerlandés,BLOG_BEST_ROUTES,nl/blog/best-rollerblading-routes-barcelona/index.html,5ee006d5d7815ce18f8105fe84bd4a7ad9ae96c591c853742c0f8492a4bf5f57,47775
NL,Neerlandés,BLOG_BIKE,nl/blog/bike/index.html,383c006f6276b40a192c252dc6fc8be1ab60d42ddc114a86a7e7f688dfbcaa1b,55452
NL,Neerlandés,BLOG_HOURLY_INLINE_RENTAL,nl/blog/inline-skates-huren-barcelona-per-uur/index.html,472103b561cec95f9eed5c04ddf92c8f5ea1a7f08e2e5f909c9f6c3c24fd86d0,56604
NL,Neerlandés,BLOG_INDEX,nl/blog/index.html,7fb568e74bb1de59137069d1602ba0a2af15b8f30540fc423b99617a3ef87710,62197
NL,Neerlandés,BLOG_INLINE_SKATES,nl/blog/inline-skates/index.html,d6c256586000bc4e060b24932f6a249e34204d3bf939eceaa6c92f00dfe44f45,59655
NL,Neerlandés,BLOG_LONGBOARD,nl/blog/longboard/index.html,f009d73396bca0167b50ebeb35f59a257031ae71e9b39cf9b0f382262effaa1f,53905
NL,Neerlandés,BLOG_ROLLER_SKATES,nl/blog/roller-skates/index.html,ca888449cf8268b258686ed65acc8050f2d0b4f3ded6874a6d7e2a34eea8e8e1,55072
NL,Neerlandés,BLOG_SCOOTER,nl/blog/scooter/index.html,f134fe4ce921896cbb636c681440b4a08a19f631facb1d9bb6f40c15b9e23564,57416
NL,Neerlandés,BLOG_SKATEBOARD,nl/blog/skateboard/index.html,64290af282cf737bae12f2719dd718b397b8f8cc71a6efc27261ad4e44a53389,54195
NL,Neerlandés,HOME,nl/index.html,2d226d6a7b0fdddccc5835b4f50b895db3e7095daabb1870406f66b69293b95a,92800
NL,Neerlandés,LOCATION_CONTACT,nl/location-contact/index.html,00732eb8019d5a8c37781131e05d628df70eaaf90803bf043539cf6f658499bf,64867
NL,Neerlandés,LONGBOARD,nl/longboard/index.html,08a70d355c67e4df80fcc2f60408fe555911c8042fde4de966665f0bd1704582,71565
NL,Neerlandés,PRICES,nl/Prices/index.html,4f84bcfff125fddd0a115065c5c0924dd2f7fd2c637d8f7704a2dd49a5e1fc5a,106813
NL,Neerlandés,QUADS,nl/quads/index.html,c51025c0e7dbf583344c8e6695c8a6161d391d5a352fdeae5090ce92842c9659,72696
NL,Neerlandés,ROLLERBLADES,nl/rollerblades/index.html,af5e04af64c12216df9a872a1023076ec134665cdb9ac49d752b86297116bc85,81249
NL,Neerlandés,SCOOTER,nl/scooter/index.html,26033aed675806ca2fa8da4a4ac0e6c646f6cc802dfd7991bc94e50d2bf65582,75419
NL,Neerlandés,SKATEBOARD,nl/skateboard/index.html,2b28a40eded6c28ce6e6df8956f9af42fc0cc1d217a532103edbfc7c4bd48290,72119
PT,Portugués,BIKE,pt/bike/index.html,02e15e1b23d2931e9ba440daf7a118b7dbbb055d7dce73051a5f82d51530bbeb,77525
PT,Portugués,BLOG_50CC_VS_125CC,pt/blog/50cc-vs-125cc-scooter-rental-barcelona/index.html,5269c7b0a21624be1b38a527efc4c3be0763706e1c52df985fe41bcdbc6930d7,52354
PT,Portugués,BLOG_BEGINNER_INLINE,pt/blog/patinagem-inline-barcelona-iniciantes/index.html,0f6ed1fae94029198da6541da0cc282bbb509d987f2295f823e9acf0e64e2184,56799
PT,Portugués,BLOG_BEST_ROUTES,pt/blog/best-rollerblading-routes-barcelona/index.html,26f94aabde94c557ad315f3057ee8d110204781acf4a8638e56fed112c6b798c,48200
PT,Portugués,BLOG_BIKE,pt/blog/bike/index.html,15656e1802f0b2860106782de45bf55cdbdb23363b1fb1f0969593ab0d2db881,56557
PT,Portugués,BLOG_HOURLY_INLINE_RENTAL,pt/blog/aluguer-patins-linha-barcelona-a-hora/index.html,9e8353f2a4e72253d97ac266d89026bb4134d89b856d960855818e3741d8acaf,57378
PT,Portugués,BLOG_INDEX,pt/blog/index.html,12e20e01f7827543b257fb5ac21c1bf5fd144438f0f389ca67fdd47e27f906b5,65280
PT,Portugués,BLOG_INLINE_SKATES,pt/blog/inline-skates/index.html,cca7fde349bdc86cd731c4bec056da1b25519e8860828ab931747543f57761ed,60392
PT,Portugués,BLOG_LONGBOARD,pt/blog/longboard/index.html,fb8ff53043daaf71bf645235a65d8f05b3503f8c2010dc139ef996ef039b41b1,54587
PT,Portugués,BLOG_ROLLER_SKATES,pt/blog/roller-skates/index.html,b24be87db54436ee225ddaeab1873b3dbb651be53ee1227d5a82768010829854,55950
PT,Portugués,BLOG_SCOOTER,pt/blog/scooter/index.html,0831d5af3ce09912caabcf85cade82a94637a2bbff9b97b1e4bc48896afb7acf,57996
PT,Portugués,BLOG_SKATEBOARD,pt/blog/skateboard/index.html,86febc3ddb7cb377fb92ca01d9bb897bb69add6fa887cfe43664921703e41299,54906
PT,Portugués,HOME,pt/index.html,de1e98b61cde1652294447fffeaa426b822165596f961b2fa8d9811c0305de08,93395
PT,Portugués,LOCATION_CONTACT,pt/location-contact/index.html,1f4b5ec27928d1d06f569892f305024f8c7cfb6cd7370edfefcfbddb03161cbb,65790
PT,Portugués,LONGBOARD,pt/longboard/index.html,2df2ba4d8051d7eb024ccd42394736dac316ba15123f1c97fee7ae68140fc8e6,73160
PT,Portugués,PRICES,pt/Prices/index.html,9d2cdc9ac4aa850a5ddea57cb53ff0584050be7faaba5139ae78b194ceb64dd1,108436
PT,Portugués,QUADS,pt/quads/index.html,12f345928d11511a9e1edb0b0838db58ace5955d95585e2e0a6a514d91fde798,74138
PT,Portugués,ROLLERBLADES,pt/rollerblades/index.html,389d9364e7ad210a3a6cb370456f88711f960020aabcf81ec487f23711b4557d,82692
PT,Portugués,SCOOTER,pt/scooter/index.html,00882f4c422dd1049209915918717f797e92542d081bb1257f04d5fa1420391a,75617
PT,Portugués,SKATEBOARD,pt/skateboard/index.html,e20632c6440a99edf8503852513b69f58ce190c40a7205edc3768c2bda0e9aac,73776
CA,Catalán,BIKE,cat/bike/index.html,bdf705fcf84e13214d275ba41e2c8f4609be64e9f78c6e768eb91d6aebbbcea5,76619
CA,Catalán,BLOG_50CC_VS_125CC,cat/blog/50cc-vs-125cc-scooter-rental-barcelona/index.html,7dd0f9772ff6d8044172566262939721d5f8ffbc81f0fde2a2c4c14bebea869c,51862
CA,Catalán,BLOG_BEGINNER_INLINE,cat/blog/patinar-linia-barcelona-principiants/index.html,87ba4adcd47bce3cfd3f64820ef9a1de913f1d770a61900e61cf2786d712fcae,56953
CA,Catalán,BLOG_BEST_ROUTES,cat/blog/best-rollerblading-routes-barcelona/index.html,b4048da51d03be55e4c527457527295d23e23b7fda8ceda846d862b8c00a966e,48079
CA,Catalán,BLOG_BIKE,cat/blog/bike/index.html,eb90ee9c96f4eb5b218c5afbab0e6788ebecccf98a59f608e84da25bafc5ed44,56216
CA,Catalán,BLOG_HOURLY_INLINE_RENTAL,cat/blog/lloguer-patins-linia-barcelona-per-hores/index.html,d14eace34f56a6da187b71b445988dcbb405caafcecccacf94f958892ca546bf,57198
CA,Catalán,BLOG_INDEX,cat/blog/index.html,84ec553ecd53a10caf949d4bd38dde8355c705e5c79ed3ccf437eb22abe2770c,64948
CA,Catalán,BLOG_INLINE_SKATES,cat/blog/inline-skates/index.html,05c1a4e8a62b5f35fc3f11d986f4a413a64dd1945188f30271f7670339120d58,61663
CA,Catalán,BLOG_LONGBOARD,cat/blog/longboard/index.html,a87cbcea77f75149d43b5e45d7e1fca674ff60570cdaecbf1ec96bf9360d38ef,55011
CA,Catalán,BLOG_ROLLER_SKATES,cat/blog/roller-skates/index.html,19f33a21c26c827dadb25166b41a15c9d0d9a787824dc8f9ea016546dafe7ebd,56233
CA,Catalán,BLOG_SCOOTER,cat/blog/scooter/index.html,67d6c043aafaedced56343600d3980f4b44d06d18d03f85c0c63f89882ee2c7e,58734
CA,Catalán,BLOG_SKATEBOARD,cat/blog/skateboard/index.html,125c03ea531fd1afdb56b81d888a38b6b40ff86907bffa69454fa3d5053b7bc5,55293
CA,Catalán,HOME,cat/index.html,d2500fb87b253af88e4bd665e1e884f0a2dcc5793b96f34e63ed7fbfb1e991b1,94472
CA,Catalán,LOCATION_CONTACT,cat/location-contact/index.html,0cd92af3047df074b75d2d5b54fa05fac98f1017269e7a0bae15e326ef189c61,65276
CA,Catalán,LONGBOARD,cat/longboard/index.html,665c78a61eb58d261ee922cdf69ad431adc3799072fa11189d3eb6a1a52763e6,72630
CA,Catalán,PRICES,cat/Prices/index.html,299b9258c329a43439e9bbc8a0840ee5753c8e53395d071066d7318801f9aa15,109001
CA,Catalán,QUADS,cat/quads/index.html,f102a9aa84844b22df9ee46105ea33c81d06a01d16a39689dc94a0330d3e3aa8,73688
CA,Catalán,ROLLERBLADES,cat/rollerblades/index.html,9475a0b4b021fbf47ec177c022bf99b88e6ce7dff0c023258ecb819f846a29ad,82220
CA,Catalán,SCOOTER,cat/scooter/index.html,dd104dd83993a86a3af212f541326921165e94c701dc8aeb50ebef11b6783901,74748
CA,Catalán,SKATEBOARD,cat/skateboard/index.html,b63452201aeeb4604574893d69abd65c69cff8700160b2e89f1d64ec486455e7,73348
SV,Sueco,BIKE,sv/bike/index.html,42810162811281ae3294eae4b40f0eca4f08f4e9d035058c337dca75ca97bca3,75651
SV,Sueco,BLOG_50CC_VS_125CC,sv/blog/50cc-vs-125cc-scooter-rental-barcelona/index.html,6f442198be6fb62171e191e5b17e5d101a1e47479ddf88265cb7f403c328011a,51593
SV,Sueco,BLOG_BEGINNER_INLINE,sv/blog/inline-skating-barcelona-nyborjare/index.html,28a4f5187ab70af18600f01478db0cd56e8ae27d2f27aa676a19642352194f53,56101
SV,Sueco,BLOG_BEST_ROUTES,sv/blog/best-rollerblading-routes-barcelona/index.html,f706aebbfecd49ce308e4584131b88d2e8c8dae3cb836176d7279d385aebb37a,47582
SV,Sueco,BLOG_BIKE,sv/blog/bike/index.html,e83c1f78d6d768fa8272253fc87d7e57ed41ba2b7431dbe360b40ca02777d6d0,56025
SV,Sueco,BLOG_HOURLY_INLINE_RENTAL,sv/blog/hyra-inlines-barcelona-per-timme/index.html,ae6beee2b315d7adf051cf9d8655154bae3771d8c22d9ef715c493a159ea79ad,56045
SV,Sueco,BLOG_INDEX,sv/blog/index.html,83a6ba6b230f6a9a0c967fc843bb4a815839f95b1ee5dbf9000e8b468f1b6b9d,63269
SV,Sueco,BLOG_INLINE_SKATES,sv/blog/inline-skates/index.html,a27877aa7b430d8afff0d71beaaf59c3c4c0c5e9e0e99e888bce3031d69717ac,60410
SV,Sueco,BLOG_LONGBOARD,sv/blog/longboard/index.html,7c3fad0e1fdea18bd8d831c3ba7c9d425a8c3465fb019d8023e2896aea476855,53971
SV,Sueco,BLOG_ROLLER_SKATES,sv/blog/roller-skates/index.html,ed008ced9c90999b170127434690554f2bcbd5ed29855abb928058786d394576,55237
SV,Sueco,BLOG_SCOOTER,sv/blog/scooter/index.html,eab017a26cb5d2d66139b2cc034e3ffabee29e2ecb7a3b63499116838c8d88c8,57841
SV,Sueco,BLOG_SKATEBOARD,sv/blog/skateboard/index.html,133f34d1e224884e60850aceed15c784cb420d4fe13a9a8e0c9888878eba2062,54300
SV,Sueco,HOME,sv/index.html,c9ad771c698ca1ec9f988d350d94e4e9704c3599ea59252771174627bb9fbf2d,92968
SV,Sueco,LOCATION_CONTACT,sv/location-contact/index.html,1e159fdff9b5bd91ff07f316ec2175922e0dec258deeccc7f090975959de7325,65321
